Year,PopulationGrowth,Country,GrowthType
1990,0.46498,China,RuralPopulationGrowth
1990,4.30968,China,UrbanPopulationGrowth
1990,1.75158,India,RuralPopulationGrowth
1990,3.02788,India,UrbanPopulationGrowth
1990,0.44694,Indonesia,RuralPopulationGrowth
1990,4.88017,Indonesia,UrbanPopulationGrowth
1990,2.59753,Pakistan,RuralPopulationGrowth
1990,3.77326,Pakistan,UrbanPopulationGrowth
1990,0.27903,USA,RuralPopulationGrowth
1990,1.41026,USA,UrbanPopulationGrowth
1991,0.17464,China,RuralPopulationGrowth
1991,4.60169,China,UrbanPopulationGrowth
1991,1.72898,India,RuralPopulationGrowth
1991,2.93988,India,UrbanPopulationGrowth
1991,0.24344,Indonesia,RuralPopulationGrowth
1991,5.04605,Indonesia,UrbanPopulationGrowth
1991,2.50606,Pakistan,RuralPopulationGrowth
1991,3.68112,Pakistan,UrbanPopulationGrowth
1991,-0.30054,USA,RuralPopulationGrowth
1991,1.86738,USA,UrbanPopulationGrowth
1992,-0.00365,China,RuralPopulationGrowth
1992,4.42512,China,UrbanPopulationGrowth
1992,1.72525,India,RuralPopulationGrowth
1992,2.79913,India,UrbanPopulationGrowth
1992,0.08423,Indonesia,RuralPopulationGrowth
1992,5.08078,Indonesia,UrbanPopulationGrowth
1992,2.42494,Pakistan,RuralPopulationGrowth
1992,3.5994,Pakistan,UrbanPopulationGrowth
1992,-0.25624,USA,RuralPopulationGrowth
1992,1.90863,USA,UrbanPopulationGrowth
1993,-0.11602,China,RuralPopulationGrowth
1993,4.30155,China,UrbanPopulationGrowth
1993,1.69057,India,RuralPopulationGrowth
1993,2.76412,India,UrbanPopulationGrowth
1993,-0.0119,Indonesia,RuralPopulationGrowth
1993,4.96677,Indonesia,UrbanPopulationGrowth
1993,2.38331,Pakistan,RuralPopulationGrowth
1993,3.55722,Pakistan,UrbanPopulationGrowth
1993,-0.33062,USA,RuralPopulationGrowth
1993,1.83118,USA,UrbanPopulationGrowth
1994,-0.17732,China,RuralPopulationGrowth
1994,4.24584,China,UrbanPopulationGrowth
1994,1.66104,India,RuralPopulationGrowth
1994,2.73427,India,UrbanPopulationGrowth
1994,-0.12034,Indonesia,RuralPopulationGrowth
1994,4.86732,Indonesia,UrbanPopulationGrowth
1994,2.39046,Pakistan,RuralPopulationGrowth
1994,3.56388,Pakistan,UrbanPopulationGrowth
1994,-0.43337,USA,RuralPopulationGrowth
1994,1.73098,USA,UrbanPopulationGrowth
1995,-0.26157,China,RuralPopulationGrowth
1995,4.15964,China,UrbanPopulationGrowth
1995,1.63594,India,RuralPopulationGrowth
1995,2.70376,India,UrbanPopulationGrowth
1995,-0.22853,Indonesia,RuralPopulationGrowth
1995,4.76332,Indonesia,UrbanPopulationGrowth
1995,2.42507,Pakistan,RuralPopulationGrowth
1995,3.59804,Pakistan,UrbanPopulationGrowth
1995,-0.4749,USA,RuralPopulationGrowth
1995,1.68647,USA,UrbanPopulationGrowth
1996,-0.34479,China,RuralPopulationGrowth
1996,4.08605,China,UrbanPopulationGrowth
1996,1.60868,India,RuralPopulationGrowth
1996,2.68139,India,UrbanPopulationGrowth
1996,-0.33439,Indonesia,RuralPopulationGrowth
1996,4.65748,Indonesia,UrbanPopulationGrowth
1996,2.46906,Pakistan,RuralPopulationGrowth
1996,3.64624,Pakistan,UrbanPopulationGrowth
1996,-0.51708,USA,RuralPopulationGrowth
1996,1.65278,USA,UrbanPopulationGrowth
1997,-0.40704,China,RuralPopulationGrowth
1997,4.00829,China,UrbanPopulationGrowth
1997,1.58044,India,RuralPopulationGrowth
1997,2.65291,India,UrbanPopulationGrowth
1997,-0.43059,Indonesia,RuralPopulationGrowth
1997,4.54918,Indonesia,UrbanPopulationGrowth
1997,2.49251,Pakistan,RuralPopulationGrowth
1997,3.66474,Pakistan,UrbanPopulationGrowth
1997,-0.47342,USA,RuralPopulationGrowth
1997,1.68198,USA,UrbanPopulationGrowth
1998,-0.5174,China,RuralPopulationGrowth
1998,3.90808,China,UrbanPopulationGrowth
1998,1.54871,India,RuralPopulationGrowth
1998,2.62097,India,UrbanPopulationGrowth
1998,-0.52718,Indonesia,RuralPopulationGrowth
1998,4.46263,Indonesia,UrbanPopulationGrowth
1998,2.49679,Pakistan,RuralPopulationGrowth
1998,3.57771,Pakistan,UrbanPopulationGrowth
1998,-0.5264,USA,RuralPopulationGrowth
1998,1.63763,USA,UrbanPopulationGrowth
1999,-0.65473,China,RuralPopulationGrowth
1999,3.77009,China,UrbanPopulationGrowth
1999,1.51239,India,RuralPopulationGrowth
1999,2.58446,India,UrbanPopulationGrowth
1999,-0.60954,Indonesia,RuralPopulationGrowth
1999,4.37866,Indonesia,UrbanPopulationGrowth
1999,2.47155,Pakistan,RuralPopulationGrowth
1999,3.37149,Pakistan,UrbanPopulationGrowth
1999,-0.55409,USA,RuralPopulationGrowth
1999,1.61296,USA,UrbanPopulationGrowth
2000,-0.77794,China,RuralPopulationGrowth
2000,3.64925,China,UrbanPopulationGrowth
2000,1.47271,India,RuralPopulationGrowth
2000,2.54462,India,UrbanPopulationGrowth
2000,-0.6849,Indonesia,RuralPopulationGrowth
2000,4.30303,Indonesia,UrbanPopulationGrowth
2000,2.3509,Pakistan,RuralPopulationGrowth
2000,3.25258,Pakistan,UrbanPopulationGrowth
2000,-0.38011,USA,RuralPopulationGrowth
2000,1.51201,USA,UrbanPopulationGrowth
2001,-1.18819,China,RuralPopulationGrowth
2001,4.05957,China,UrbanPopulationGrowth
2001,1.38116,India,RuralPopulationGrowth
2001,2.6319,India,UrbanPopulationGrowth
2001,0.01235,Indonesia,RuralPopulationGrowth
2001,3.21045,Indonesia,UrbanPopulationGrowth
2001,2.22562,Pakistan,RuralPopulationGrowth
2001,3.12003,Pakistan,UrbanPopulationGrowth
2001,0.141,USA,RuralPopulationGrowth
2001,1.21338,USA,UrbanPopulationGrowth
2002,-1.47015,China,RuralPopulationGrowth
2002,4.198,China,UrbanPopulationGrowth
2002,1.23627,India,RuralPopulationGrowth
2002,2.8505,India,UrbanPopulationGrowth
2002,-0.02412,Indonesia,RuralPopulationGrowth
2002,3.17556,Indonesia,UrbanPopulationGrowth
2002,2.11725,Pakistan,RuralPopulationGrowth
2002,3.01797,Pakistan,UrbanPopulationGrowth
2002,0.0815,USA,RuralPopulationGrowth
2002,1.14842,USA,UrbanPopulationGrowth
2003,-1.59564,China,RuralPopulationGrowth
2003,4.0784,China,UrbanPopulationGrowth
2003,1.19334,India,RuralPopulationGrowth
2003,2.80611,India,UrbanPopulationGrowth
2003,-0.05737,Indonesia,RuralPopulationGrowth
2003,3.14135,Indonesia,UrbanPopulationGrowth
2003,2.04126,Pakistan,RuralPopulationGrowth
2003,2.9393,Pakistan,UrbanPopulationGrowth
2003,0.01086,USA,RuralPopulationGrowth
2003,1.07836,USA,UrbanPopulationGrowth
2004,-1.70378,China,RuralPopulationGrowth
2004,3.97537,China,UrbanPopulationGrowth
2004,1.15083,India,RuralPopulationGrowth
2004,2.76713,India,UrbanPopulationGrowth
2004,-0.09351,Indonesia,RuralPopulationGrowth
2004,3.11389,Indonesia,UrbanPopulationGrowth
2004,2.0029,Pakistan,RuralPopulationGrowth
2004,2.90277,Pakistan,UrbanPopulationGrowth
2004,0.0696,USA,RuralPopulationGrowth
2004,1.14389,USA,UrbanPopulationGrowth
2005,-1.78103,China,RuralPopulationGrowth
2005,3.88247,China,UrbanPopulationGrowth
2005,1.11165,India,RuralPopulationGrowth
2005,2.72183,India,UrbanPopulationGrowth
2005,-0.11999,Indonesia,RuralPopulationGrowth
2005,3.07746,Indonesia,UrbanPopulationGrowth
2005,1.99242,Pakistan,RuralPopulationGrowth
2005,2.88967,Pakistan,UrbanPopulationGrowth
2005,0.07339,USA,RuralPopulationGrowth
2005,1.13588,USA,UrbanPopulationGrowth
2006,-1.81125,China,RuralPopulationGrowth
2006,3.67473,China,UrbanPopulationGrowth
2006,1.07259,India,RuralPopulationGrowth
2006,2.68169,India,UrbanPopulationGrowth
2006,-0.15386,Indonesia,RuralPopulationGrowth
2006,3.04736,Indonesia,UrbanPopulationGrowth
2006,1.98679,Pakistan,RuralPopulationGrowth
2006,2.88591,Pakistan,UrbanPopulationGrowth
2006,0.10867,USA,RuralPopulationGrowth
2006,1.17797,USA,UrbanPopulationGrowth
2007,-1.87749,China,RuralPopulationGrowth
2007,3.51126,China,UrbanPopulationGrowth
2007,1.02959,India,RuralPopulationGrowth
2007,2.64248,India,UrbanPopulationGrowth
2007,-0.18385,Indonesia,RuralPopulationGrowth
2007,3.01471,Indonesia,UrbanPopulationGrowth
2007,1.97276,Pakistan,RuralPopulationGrowth
2007,2.87376,Pakistan,UrbanPopulationGrowth
2007,0.09316,USA,RuralPopulationGrowth
2007,1.16307,USA,UrbanPopulationGrowth
2008,-1.96322,China,RuralPopulationGrowth
2008,3.43396,China,UrbanPopulationGrowth
2008,0.97865,India,RuralPopulationGrowth
2008,2.59537,India,UrbanPopulationGrowth
2008,-0.21324,Indonesia,RuralPopulationGrowth
2008,2.9923,Indonesia,UrbanPopulationGrowth
2008,1.95318,Pakistan,RuralPopulationGrowth
2008,2.85166,Pakistan,UrbanPopulationGrowth
2008,0.08566,USA,RuralPopulationGrowth
2008,1.15619,USA,UrbanPopulationGrowth
2009,-2.04299,China,RuralPopulationGrowth
2009,3.3381,China,UrbanPopulationGrowth
2009,0.92052,India,RuralPopulationGrowth
2009,2.5317,India,UrbanPopulationGrowth
2009,-0.22937,Indonesia,RuralPopulationGrowth
2009,2.96875,Indonesia,UrbanPopulationGrowth
2009,1.9225,Pakistan,RuralPopulationGrowth
2009,2.81849,Pakistan,UrbanPopulationGrowth
2009,0.01413,USA,RuralPopulationGrowth
2009,1.08529,USA,UrbanPopulationGrowth
2010,-2.13347,China,RuralPopulationGrowth
2010,3.25537,China,UrbanPopulationGrowth
2010,0.85497,India,RuralPopulationGrowth
2010,2.46549,India,UrbanPopulationGrowth
2010,-0.20755,Indonesia,RuralPopulationGrowth
2010,2.9128,Indonesia,UrbanPopulationGrowth
2010,1.88369,Pakistan,RuralPopulationGrowth
2010,2.78165,Pakistan,UrbanPopulationGrowth
2010,-0.03034,USA,RuralPopulationGrowth
2010,1.035,USA,UrbanPopulationGrowth
2011,-2.08425,China,RuralPopulationGrowth
2011,3.05607,China,UrbanPopulationGrowth
2011,0.78638,India,RuralPopulationGrowth
2011,2.40102,India,UrbanPopulationGrowth
2011,-0.02099,Indonesia,RuralPopulationGrowth
2011,2.70312,Indonesia,UrbanPopulationGrowth
2011,1.84316,Pakistan,RuralPopulationGrowth
2011,2.74308,Pakistan,UrbanPopulationGrowth
2011,-0.17254,USA,RuralPopulationGrowth
2011,0.93873,USA,UrbanPopulationGrowth
2012,-2.07932,China,RuralPopulationGrowth
2012,2.93954,China,UrbanPopulationGrowth
2012,0.70934,India,RuralPopulationGrowth
2012,2.36977,India,UrbanPopulationGrowth
2012,-0.0361,Indonesia,RuralPopulationGrowth
2012,2.6889,Indonesia,UrbanPopulationGrowth
2012,1.80829,Pakistan,RuralPopulationGrowth
2012,2.7102,Pakistan,UrbanPopulationGrowth
2012,-0.18897,USA,RuralPopulationGrowth
2012,0.94958,USA,UrbanPopulationGrowth
2013,-2.12768,China,RuralPopulationGrowth
2013,2.876,China,UrbanPopulationGrowth
2013,0.64181,India,RuralPopulationGrowth
2013,2.34273,India,UrbanPopulationGrowth
2013,-0.06244,Indonesia,RuralPopulationGrowth
2013,2.65644,Indonesia,UrbanPopulationGrowth
2013,1.78575,Pakistan,RuralPopulationGrowth
2013,2.68093,Pakistan,UrbanPopulationGrowth
2013,-0.26466,USA,RuralPopulationGrowth
2013,0.91491,USA,UrbanPopulationGrowth
2014,-2.18128,China,RuralPopulationGrowth
2014,2.82948,China,UrbanPopulationGrowth
2014,0.58373,India,RuralPopulationGrowth
2014,2.32911,India,UrbanPopulationGrowth
2014,-0.11457,Indonesia,RuralPopulationGrowth
2014,2.61121,Indonesia,UrbanPopulationGrowth
2014,1.77182,Pakistan,RuralPopulationGrowth
2014,2.66905,Pakistan,UrbanPopulationGrowth
2014,-0.25468,USA,RuralPopulationGrowth
2014,0.96016,USA,UrbanPopulationGrowth
2015,-2.24245,China,RuralPopulationGrowth
2015,2.76955,China,UrbanPopulationGrowth
2015,0.53371,India,RuralPopulationGrowth
2015,2.32289,India,UrbanPopulationGrowth
2015,-0.17432,Indonesia,RuralPopulationGrowth
2015,2.54736,Indonesia,UrbanPopulationGrowth
2015,1.76458,Pakistan,RuralPopulationGrowth
2015,2.66387,Pakistan,UrbanPopulationGrowth
2015,-0.28314,USA,RuralPopulationGrowth
2015,0.96779,USA,UrbanPopulationGrowth
2016,-2.27535,China,RuralPopulationGrowth
2016,2.74407,China,UrbanPopulationGrowth
2016,0.48559,India,RuralPopulationGrowth
2016,2.31793,India,UrbanPopulationGrowth
2016,-0.23876,Indonesia,RuralPopulationGrowth
2016,2.47978,Indonesia,UrbanPopulationGrowth
2016,1.75866,Pakistan,RuralPopulationGrowth
2016,2.66002,Pakistan,UrbanPopulationGrowth
2016,-0.32413,USA,RuralPopulationGrowth
2016,0.95699,USA,UrbanPopulationGrowth
2017,-2.31081,China,RuralPopulationGrowth
2017,2.69354,China,UrbanPopulationGrowth
2017,0.43505,India,RuralPopulationGrowth
2017,2.31445,India,UrbanPopulationGrowth
2017,-0.29178,Indonesia,RuralPopulationGrowth
2017,2.40846,Indonesia,UrbanPopulationGrowth
2017,1.74827,Pakistan,RuralPopulationGrowth
2017,2.6474,Pakistan,UrbanPopulationGrowth
2017,-0.44603,USA,RuralPopulationGrowth
2017,0.8796,USA,UrbanPopulationGrowth
2018,-2.42047,China,RuralPopulationGrowth
2018,2.49163,China,UrbanPopulationGrowth
2018,0.38763,India,RuralPopulationGrowth
2018,2.30897,India,UrbanPopulationGrowth
2018,-0.34599,Indonesia,RuralPopulationGrowth
2018,2.34487,Indonesia,UrbanPopulationGrowth
2018,1.70282,Pakistan,RuralPopulationGrowth
2018,2.66867,Pakistan,UrbanPopulationGrowth
2018,-0.49026,USA,RuralPopulationGrowth
2018,0.86043,USA,UrbanPopulationGrowth
2018,-2.51353,China,RuralPopulationGrowth
2018,2.29273,China,UrbanPopulationGrowth
2018,0.34285,India,RuralPopulationGrowth
2018,2.30560,India,UrbanPopulationGrowth
2018,-0.38777,Indonesia,RuralPopulationGrowth
2018,2.28648,Indonesia,UrbanPopulationGrowth
2018,1.64797,Pakistan,RuralPopulationGrowth
2018,2.68435,Pakistan,UrbanPopulationGrowth
2018,-0.67669,USA,RuralPopulationGrowth
2018,0.72044,USA,UrbanPopulationGrowth
